,city,latitude,longtitude,humidity,temperature,cloudiness,wind speed
280,Andenes,69.3143,16.1194,80,33.49,75,28.77
281,Ajdabiya,30.7554,20.2263,76,61.66,0,12.75
282,Tomari,47.7658,142.0683,88,37.33,90,11.14
283,Vila Velha,-20.3297,-40.2925,69,80.51,20,11.5
284,Bakel,14.905,-12.4568,8,95.56,0,5.79
285,Sisimiut,66.9395,-53.6735,77,23.5,71,3.65
286,Huambo,-12.7761,15.7392,68,62.55,12,2.51
287,Kisangani,0.5167,25.2,88,75.2,40,3.44
288,Ponca City,36.707,-97.0856,57,75.34,75,19.57
289,Nanortalik,60.1432,-45.2371,97,34.86,100,6.24
290,Fare,-16.7,-151.0167,62,80.37,80,10.92
291,Grand Gaube,-20.0064,57.6608,83,78.01,64,7.0
292,Kenai,60.5544,-151.2583,36,24.8,1,5.86
293,Lavrentiya,65.5833,-171.0,88,-1.14,10,5.35
294,Mount Gambier,-37.8333,140.7667,100,48.2,13,3.44
295,Dulyapino,57.2578,40.8147,52,42.8,0,8.95
296,‘Āhuimanu,21.4447,-157.8378,56,73.38,75,17.27
297,Charyshskoye,51.3978,83.5598,93,37.04,100,4.47
298,Cambuí,-22.6122,-46.0575,80,69.01,89,1.61
299,Anloga,5.7947,0.8973,84,84.2,20,10.36
300,Sarkand,45.41,79.9186,70,42.17,100,3.67
301,Gorontalo,0.5412,123.0595,93,73.44,15,3.15
302,Aripuanã,-9.1667,-60.6333,74,83.55,100,2.66
303,Limbang,4.75,115.0,94,77.0,75,3.44
304,Olinda,-8.0089,-34.8553,65,80.6,20,11.5
305,Kralendijk,12.15,-68.2667,70,84.2,40,18.41
306,Eyl,7.9803,49.8164,59,78.04,81,13.31
307,Oskaloosa,41.2964,-92.6444,39,80.11,1,18.41
308,Palauig,15.435,119.9045,75,77.95,8,6.15
309,Morros,-9.4467,-46.3003,64,81.88,100,1.77
310,Korla,41.7597,86.1469,27,55.18,100,9.91
311,Strezhevoy,60.7333,77.5889,100,32.0,90,11.18
312,Chodzież,52.995,16.9198,70,35.01,81,4.0
313,Chegem,43.2833,43.1333,66,46.2,75,4.47
314,Havelock,34.8791,-76.9013,23,78.33,1,10.36
315,Sechura,-5.5569,-80.8222,58,82.6,100,9.44
316,Amga,60.8953,131.9608,100,-20.9,95,0.31
317,San Policarpo,12.1791,125.5072,81,78.26,35,12.8
318,Constitución,-35.3333,-72.4167,67,64.04,95,6.8
319,Jieshi,22.8134,115.8257,80,67.06,73,17.11
320,Bitung,1.4451,125.1824,94,77.0,20,2.3
321,Lerwick,60.1545,-1.1494,80,35.6,75,23.02
322,Bārmer,25.75,71.3833,49,79.14,0,14.34
323,Havre-St-Pierre,50.2334,-63.5986,71,51.8,90,21.85
324,Benguela,-12.5763,13.4055,86,80.51,56,2.04
325,Saint-François,46.4154,3.9054,51,35.24,0,3.44
326,Kuching,1.55,110.3333,94,77.0,20,3.44
327,Walvis Bay,-22.9575,14.5053,77,60.8,0,3.44
328,Port Blair,11.6667,92.75,77,80.15,80,4.5
329,Predejane,42.8294,22.1311,75,39.09,75,18.41
330,eMkhomazi,-30.2067,30.7978,97,67.01,96,3.0
331,Umluj,25.0213,37.2685,51,78.71,0,0.78
332,Gizo Government Station,-8.103,156.8419,77,82.27,99,7.61
333,Almeirim,-1.5233,-52.5817,65,85.14,100,3.71
334,Marrakesh,31.6315,-8.0083,60,68.0,40,9.22
335,Bubaque,11.2833,-15.8333,83,76.82,0,15.3
336,Padang,-0.9492,100.3543,94,77.0,40,3.44
337,Ilulissat,69.2167,-51.1,79,21.2,90,6.91
338,Umm Kaddadah,13.6017,26.6876,8,80.53,0,11.68
339,Yangi Marg`ilon,40.4272,71.7189,58,51.8,91,4.61
340,Pandan,14.0453,124.1694,77,76.89,100,11.07
341,Guerrero Negro,27.9769,-114.0611,53,70.45,99,19.44
342,Escanaba,45.7453,-87.0646,76,55.53,90,9.22
343,Onega,63.9061,38.1404,75,32.31,100,11.18
344,Talaya,61.3833,152.75,97,2.34,100,1.54
345,Esmeraldas,-19.7625,-44.3139,53,77.86,20,5.75
346,Dingle,10.9995,122.6711,89,74.59,92,7.0
347,Kirakira,-10.4544,161.9205,87,79.05,73,12.15
348,Curaçá,-8.9903,-39.9094,21,94.24,5,12.91
349,Udachny,66.4167,112.4,95,18.32,100,5.37
350,Ahipara,-35.1667,173.1667,80,62.64,100,8.03
351,Marathon,44.9,-89.7668,38,77.77,90,3.44
352,Kavaratti,10.5669,72.642,75,83.05,32,10.02
353,Abu Dhabi,24.4667,54.3667,83,73.4,0,8.05
354,Albury,-36.0833,146.9167,100,58.75,5,1.14
355,Novaya Lyalya,59.055,60.599,95,26.56,30,3.33
356,Komsomolets,53.7453,62.0708,98,33.06,100,7.61
357,Abu Kamal,34.4506,40.9171,25,72.68,0,12.84
358,Mīnāb,27.1467,57.0801,69,78.8,0,6.91
359,Sibolga,1.7427,98.7792,89,75.51,44,3.18
360,Chara,56.9064,118.2631,91,8.29,94,2.59
361,City of San Pedro,14.35,121.0167,73,79.86,20,3.44
362,Marawi,7.9986,124.2928,86,77.0,100,3.0
363,Plymouth,41.8334,-70.8328,50,54.41,1,11.5
364,Dohad,22.8333,74.2667,23,81.75,0,10.22
365,Buala,-8.145,159.5921,87,78.12,100,8.63
366,Bilibino,68.0546,166.4372,97,-14.28,82,2.53
367,Qasigiannguit,68.8193,-51.1922,79,21.2,90,6.91
368,Hasaki,35.7333,140.8333,87,40.91,20,5.75
369,Adrar,20.5022,-10.0711,14,84.13,2,6.22
370,Pismo Beach,35.1428,-120.6413,59,64.94,1,11.5
371,Bar Harbor,44.3876,-68.2039,66,49.96,90,11.5
372,Bhongīr,17.5108,78.8889,88,79.02,40,4.61
373,Kotdwāra,29.75,78.5333,26,76.08,51,10.71
374,Vegachí,6.7614,-74.7947,85,73.09,100,2.42
375,Soyo,-6.1349,12.3689,84,80.56,100,3.24
376,Katsuura,35.1333,140.3,76,48.63,40,9.22
377,Dubai,25.2582,55.3047,73,75.4,0,4.61
378,Ukwā,21.9667,80.4667,16,79.66,0,3.22
379,Progreso,21.2833,-89.6667,33,91.71,75,4.61
380,Praia da Vitória,38.7333,-27.0667,94,61.72,75,3.29
381,Khani,41.9563,42.9566,87,51.8,0,14.97
382,Miramar,25.9873,-80.2323,50,76.53,90,10.36
383,Sola,-13.8833,167.55,76,81.14,100,16.28
384,Palmer,42.1584,-72.3287,26,63.66,20,13.8
385,Cuamba,-14.8031,36.5372,87,65.73,2,5.17
386,Beringovskiy,63.05,179.3167,87,-6.47,13,5.75
387,Nelson Bay,-32.7167,152.15,100,65.28,90,4.61
388,Kardailovo,51.5386,53.9042,88,36.25,90,11.88
389,Rivera,-30.9053,-55.5508,58,80.13,6,5.93
390,Kudahuvadhoo,2.6708,72.8944,60,84.27,100,2.75
391,Machico,32.7,-16.7667,77,58.84,20,14.97
392,Huarmey,-10.0681,-78.1522,72,76.05,95,11.56
393,Mashhad,36.297,59.6062,27,60.8,40,6.91
394,Bhūm,18.4667,75.6667,14,88.9,5,4.25
395,Yangambi,0.8102,24.4336,98,69.89,87,2.04
396,Alugan,12.2188,125.4808,82,77.74,37,12.12
397,Austin,30.2672,-97.7431,45,83.86,58,8.05
398,Bairiki Village,1.3292,172.9752,89,78.8,75,4.61
399,Hay River,60.8156,-115.7999,79,17.6,100,9.22
400,Qaqortoq,60.7167,-46.0333,87,35.6,75,5.75
401,Culebra,18.303,-65.301,61,81.55,40,13.8
402,Maltahöhe,-24.8333,16.9833,15,69.87,0,12.15
403,Souillac,-20.5167,57.5167,94,77.0,40,6.91
404,Haines Junction,60.7522,-137.5108,49,17.6,100,11.5
405,Umaria,23.5333,80.8333,15,82.02,2,7.11
406,Misantla,19.9333,-96.8333,40,87.55,57,7.11
407,Tiznit Province,29.5833,-9.5,78,58.42,100,6.13
408,Broken Hill,-31.95,141.4333,41,57.2,0,9.42
409,Steinbach am Taunus,50.1667,8.5667,80,34.29,40,10.36
410,Baykit,61.67,96.37,99,36.18,100,3.71
411,Metro,-5.1131,105.3067,83,74.73,99,3.4
412,Umm Bāb,25.2142,50.8072,55,65.25,1,4.61
413,Bathsheba,13.2167,-59.5167,58,84.2,40,16.11
414,San Patricio,28.017,-97.5169,69,79.63,75,28.77
415,Susanville,40.4163,-120.653,15,59.43,1,6.91
416,Spas-Demensk,54.4122,34.0226,99,34.45,100,1.95
417,Caucayá,-0.1934,-74.7819,78,79.52,96,2.26
418,Nānākuli,21.3906,-158.1547,50,75.16,1,12.66
419,Agadez,19.75,10.25,6,83.23,0,9.1
420,Sørland,67.667,12.6934,80,33.8,75,18.41
421,Upington,-28.4478,21.2561,38,75.2,0,2.3
422,Totness,5.8833,-56.3167,78,80.51,85,12.33
423,Quelimane,-17.8786,36.8883,78,77.52,40,3.44
424,Port Augusta,-32.5,137.7667,94,53.6,0,3.44
425,Sfântu Gheorghe,45.8667,25.7833,67,41.47,100,1.99
426,Nurota,40.5614,65.6886,76,50.0,1,9.22
427,Manaure,11.7751,-72.4445,60,85.93,100,15.19
428,Traverse City,44.7631,-85.6206,48,66.2,20,6.91
429,Clovis,36.8252,-119.7029,37,70.99,40,5.75
430,Kropotkin,45.4375,40.5756,66,48.72,79,9.91
431,Kologriv,58.8275,44.3178,95,33.57,100,9.37
432,Siniscola,40.5719,9.6922,47,53.6,0,25.32
433,Rockport,28.0206,-97.0544,69,78.53,1,21.85
434,Adelaide,-34.9333,138.6,76,55.62,0,3.44
435,Semey,50.4111,80.2275,90,40.35,100,4.74
436,Ust'-Omchug,61.15,149.6333,100,-8.3,99,0.56
437,Leh,34.1667,77.5833,62,36.05,100,5.46
438,Husavik,66.0449,-17.3389,62,17.6,0,6.91
439,Jumla,29.2747,82.1838,62,45.66,14,5.88
440,Matara,5.9485,80.5353,87,76.44,3,5.95
441,Lebowakgomo,-24.2,29.5,88,58.1,0,9.22
442,Curillo,1.0333,-75.9191,88,77.95,95,3.83
443,Novopetrovskoye,55.9928,36.4719,70,42.8,75,4.47
444,Vanimo,-2.6741,141.3028,88,77.02,97,5.41
445,Hudson Bay,52.85,-102.3842,39,55.15,2,11.3
446,Riachão das Neves,-11.7461,-44.91,33,90.88,47,6.51
447,Melbourne,28.0836,-80.6081,36,77.0,40,11.5
448,Havøysund,70.9963,24.6622,86,32.0,90,18.41
449,Takoradze,4.8845,-1.7554,83,80.96,12,6.42
450,Tuatapere,-46.1333,167.6833,83,55.0,96,8.99
451,Kitgum,3.2783,32.8867,84,69.22,9,3.71
452,Seoul,37.5683,126.9778,87,43.45,0,2.3
453,Baillif,16.0202,-61.7463,83,78.8,90,8.05
454,Biscarrosse,44.3945,-1.1672,49,44.6,0,10.36
455,Ürümqi,43.801,87.6005,46,51.8,0,6.71
456,Ranot,7.7777,100.3213,79,81.82,82,7.85
457,Comodoro Rivadavia,-45.8667,-67.5,68,66.2,40,10.36
458,Tandil,-37.3217,-59.1332,59,79.0,0,3.0
459,Kailua,21.4022,-157.7394,56,73.24,75,17.27
460,Natal,-5.795,-35.2094,66,84.22,20,19.57
461,Alekseyevka,50.6309,38.6903,73,43.27,8,7.61
462,Klyuchi,52.2667,79.1667,86,32.16,61,4.97
463,Dwārka,22.2394,68.9678,76,80.28,0,12.53
464,Jammalamadugu,14.8333,78.4,57,80.8,56,8.32
465,Newport,51.5877,-2.9984,77,35.98,68,15.19
466,Aykhal,66.0,111.5,96,22.46,100,6.93
467,Mayo,38.8876,-76.5119,51,66.04,1,9.22
468,Pathein,16.7833,94.7333,89,75.96,8,4.38
469,Nerchinskiy Zavod,51.3088,119.61,40,21.87,55,1.57
470,Rio Brilhante,-21.8019,-54.5464,53,82.22,100,3.06
471,Bièvre,49.9409,5.0159,93,31.06,75,13.8
472,Cockburn Town,21.4612,-71.1419,68,74.19,100,17.98
473,Arrondissement de Niort,46.3333,-0.3333,53,41.0,28,1.01
474,San Miguel,13.4833,-88.1833,38,93.88,20,2.3
475,Kendari,-3.945,122.4989,90,75.81,97,1.83
476,Mbandaka,0.0487,18.2603,84,72.81,41,4.09
477,Payo,-3.7508,103.6372,85,71.71,100,1.54
478,Chlum u Třeboně,48.9623,14.928,91,26.31,100,1.99
479,Emet,39.343,29.2585,38,54.88,1,24.81
480,Bandarbeyla,9.4942,50.8122,60,79.02,100,11.01
481,Laguna,38.421,-121.4238,43,69.75,1,3.6
482,Atherton,53.5237,-2.4935,61,35.28,26,1.01
483,Deniliquin,-35.5333,144.9667,86,57.99,0,5.44
484,Kanigoro,-8.13,112.219,95,72.93,96,2.28
485,Batemans Bay,-35.7167,150.1833,97,58.28,59,1.01
486,Oussouye,12.485,-16.5469,51,86.0,0,4.61
487,Coari,-4.085,-63.1414,85,82.29,87,1.86
488,Pacific Grove,36.6177,-121.9166,67,54.72,1,10.36
489,Smithers,54.7804,-127.1743,61,42.8,90,5.75
490,Kiama,-34.6833,150.8667,94,63.68,42,1.01
491,Launceston,-41.45,147.1667,93,47.91,40,5.75
492,Galyugayevskaya,43.6969,44.9344,75,41.47,83,8.95
493,Norden,53.6,7.2,69,35.67,100,5.99
494,Port Keats,-14.25,129.55,82,76.57,45,2.21
495,Bamora,24.0552,78.0909,17,85.57,5,8.03
496,Pitimbu,-7.4706,-34.8086,74,82.4,20,16.11
497,Itoman,26.1247,127.6694,68,64.44,20,19.57
498,Kaniama,-7.5667,24.1833,95,66.72,69,1.43
499,Temyasovo,52.9933,58.1014,100,32.0,90,6.71
500,Akropong,5.9746,-0.0854,79,84.2,20,10.36
501,Meulaboh,4.1363,96.1285,85,77.04,98,2.15
502,Sydney Mines,46.2367,-60.2177,100,36.9,90,10.36
503,Inhambane,-23.865,35.3833,64,73.99,41,10.25
504,Ossora,59.2353,163.0719,94,10.74,100,3.94
505,Solnechnyy,50.7214,136.6319,93,22.73,100,2.39
506,Shizunai-furukawachō,42.3339,142.3669,74,35.2,100,9.46
507,Chapais,49.7834,-74.8492,47,53.6,1,4.61
508,Puerto Nariño,-3.7703,-70.3831,74,80.6,75,3.44
509,Goderich,43.7501,-81.7165,43,69.8,100,12.66
510,Acaraú,-2.8856,-40.12,75,82.2,100,14.12
511,San Quintín,30.4833,-115.95,60,66.56,81,18.59
512,Sulina,45.1559,29.6536,93,47.46,100,8.84
513,Gerāsh,27.6652,54.1371,18,68.0,0,1.79
514,La Santisima Trinidad,-14.8333,-64.9,62,89.6,40,4.61
515,Vilyuysk,63.7553,121.6247,92,-2.09,100,5.79
516,Ames,42.0347,-93.6199,50,74.48,1,13.8
517,Vostok,46.4856,135.8833,94,24.6,100,2.21
518,Saint Lawrence,36.0553,14.204,82,58.53,0,11.5
519,Cavalcante,-13.7975,-47.4583,76,76.8,100,2.33
520,Varna,43.2167,27.9167,93,48.36,75,4.61
521,Tvøroyri,61.5556,-6.8111,64,28.4,40,23.02
522,Llanes,43.4198,-4.7549,68,49.06,100,14.67
523,Panjāb,34.388,67.0233,47,32.18,0,5.28
524,Elliot,-31.3333,27.85,93,52.38,85,2.42
525,Khuzhir,53.1939,107.3397,87,26.11,49,3.38
526,Lodja,-3.4833,23.4333,96,69.6,100,2.13
527,Shūshtar,32.0455,48.8567,23,75.27,5,0.96
528,Paredon,16.0333,-93.8667,48,87.48,100,9.35
529,Korsholm,63.1142,21.6822,93,29.66,0,4.61
530,Jinchang,38.4953,102.1739,58,44.37,100,4.9
531,Westport,41.1415,-73.3579,26,64.08,1,18.41
532,Milak,28.6167,79.1833,15,79.9,71,9.93
533,Itaituba,-4.2761,-55.9836,81,81.5,100,2.1
534,Safi,32.2994,-9.2372,86,62.31,100,8.72
535,Bariloche,-41.1456,-71.3082,55,59.0,75,21.85
536,Puerto Escondido,15.85,-97.0667,70,87.8,90,6.91
537,Luleå,65.5842,22.1547,93,30.2,40,3.44
538,Suba,10.8438,121.0102,77,81.28,25,24.67
539,Illapel,-31.6308,-71.1653,43,78.03,0,7.74
540,Sebeta,8.9167,38.6167,43,61.75,25,4.21
541,Galveston,29.3669,-94.9669,73,76.37,75,14.97
542,Pontes e Lacerda,-15.2261,-59.3353,85,81.21,100,1.7
543,La Ronge,55.1001,-105.2842,40,48.2,63,6.91
544,Edd,13.9297,41.6925,24,89.64,80,21.14
545,Chimoio,-19.1164,33.4833,100,64.18,20,8.05
546,Correntina,-13.3433,-44.6367,42,86.41,86,8.03
547,Sidi Ali,36.0998,0.4206,46,60.91,100,2.13
548,Wilmington Island,32.0036,-80.9737,21,78.67,1,3.44
549,Fort Nelson,58.8053,-122.7002,74,28.4,90,8.05
550,Port Lincoln,-34.7333,135.8667,81,62.71,0,7.81
551,Mercedes,-34.6515,-59.4307,68,83.66,6,4.0
552,Fairbanks,64.8378,-147.7164,72,8.06,20,1.52
553,Vestmannaeyjar,63.4427,-20.2734,52,31.44,95,4.43
554,Changji,44.0167,87.3167,50,50.0,0,6.71
555,Manono,-7.3,27.4167,90,71.19,24,3.44
556,Nemuro,43.3236,145.575,73,33.21,100,6.8
557,Reyes,-14.3167,-67.3833,66,88.86,40,4.41
558,Arzamas,55.3949,43.8399,93,33.53,100,7.58
559,Xai-Xai,-25.0519,33.6442,73,69.82,0,6.13
